pH,Turbidity,Dissolved_Oxygen,Conductivity,Contamination_Level
9.362528132298237,7.805380444214849,3.692578814662882,649.6461972117597,0
8.733589392465845,9.475274433883067,9.266598982903258,226.73483533857396,0
6.718455076693482,8.57165021143541,6.058874673912595,312.6665568252865,1
5.8906884560255355,2.8498069665603776,9.522900943758852,1037.6208882492251,0
8.236932106048627,4.780169285445888,3.5882070671904813,313.08560415865907,1
7.260609974958405,1.7270144439392023,5.8376130404754925,811.4869063172373,0
5.988152939379115,9.563484758957863,7.855421631378035,1078.1170794975274,2
7.480707640445081,6.25865902728336,10.116508483550671,204.97153848737855,2
5.637554084460874,2.672106652282896,5.8687725263886295,872.6027184619102,1
9.137281608315128,6.881156501855639,8.633022387933082,422.01603636697746,0
6.535119926400068,6.37221828435001,10.973799734125684,1446.2439690944907,0
8.150089137415929,3.9025458213119846,8.542768693640742,751.1411877438909,2
6.746844304357644,1.5787971258964757,5.096635272782704,1218.6891971739792,2
7.580272084711243,6.879945358131597,3.2196070340088423,847.8284861265796,0
7.686841117373119,5.442923158586036,10.830889865108368,112.94817263948778,0
6.239417822102109,7.837024721488573,3.1914246976534844,968.0694946113324,0
9.378338511058235,5.441553260563937,10.872315054157795,1429.5348461996527,0
8.600531293444458,8.59572425302613,7.760434206244907,922.3371392121802,0
9.257995766256757,5.743114968357613,11.451609286616065,1237.8238461688459,0
9.079309401710596,5.82891072958617,10.189049121962988,1332.0993718551913,1
7.89159991524434,8.828209225254279,11.981406994800038,380.7156693259521,0
9.187496940092467,4.333087229017772,6.156406339065391,357.46501786692863,2
5.853970008207678,1.773144670281087,9.904694600380143,935.922433833938,1
6.283931449676581,0.7734354249767202,6.617378222483179,645.9912812197218,0
5.680909155642152,7.673803928899381,7.318880582735179,1267.7988891567445,2
6.801321323053058,6.392940737857915,8.64754916896533,1355.033528927116,1
7.0547091587579285,7.188757796942624,10.863094027677048,562.4609999889412,2
6.585396127095583,2.523159534334652,11.856751222793656,393.462310512999,0
8.814950036607717,1.7955290180743129,9.914460724780664,1181.7619971035997,0
6.927013306774358,0.6381743238448783,6.759901039506004,448.4687515447973,0
6.623738038749523,3.8305818086626715,6.792213020493632,1242.7907618448337,0
7.670784332632994,6.104218025119014,9.638240714300023,664.4204677907061,1
6.063696899899051,4.226318428447457,5.148994311914721,1017.9473539726322,1
8.708787923016159,4.656011759225426,3.994267018182552,188.52620506026886,2
5.798202574719083,9.08950759769061,6.191599418766989,954.5960207810309,0
9.44754774640207,3.8084269367213532,5.585150924886736,705.0631341689822,2
8.588979077186629,5.382900147018202,5.666773084103911,900.5822716044374,1
6.29486272613669,7.944703621040859,5.102469759449189,293.620601230052,0
5.52208846849441,4.267156432052067,3.378838706727257,1118.466930169064,0
8.761845713819337,6.409823652164798,3.1608654126007245,1301.0557624376813,1
8.32742937539047,8.69245523309408,11.889501507624283,364.2727101316247,1
8.41602867216395,9.5204459247476,6.849958203622761,188.7861055042345,1
8.585081386743783,1.8971980688258605,6.4589398244371345,84.27594976718777,1
5.796178606936362,9.302582439034197,9.116825544237628,980.8586756427358,1
6.933862914177091,5.175104784255613,4.964284990785577,930.2863523287322,0
5.963476238100519,2.9533216888401044,11.549650655552028,842.7112484354016,1
8.952413703502375,4.861789684263482,10.07710512973997,386.32328936816435,0
7.993192507310232,9.810309465212033,3.8046990208103355,616.8136940629963,0
6.823592099410597,5.179871892932261,6.758226982064356,911.9906860199509,1
5.754233401144095,3.623140297731328,10.912064768059482,770.3119453457956,1
6.743929286862649,6.517308116008895,11.502588200622693,1482.2890043115865,0
6.800733288106988,2.7813833783928343,7.2066136012488275,247.83764120726303,1
8.418424713352255,1.2207016170323073,8.52070250289637,1057.959603369011,1
8.050229885420853,1.7243573581511678,4.503305514828677,636.2622137512236,1
9.048850970305306,1.7164354700988382,11.92051763523279,670.8894416421414,2
7.388859700647798,1.9430755883667963,5.0850453124509905,1090.5167602043555,0
5.978376983753207,1.8188581401693962,11.48458596721613,1054.0324194203358,2
8.35297914889198,6.588310075630539,8.846819840931316,1487.321190868173,1
8.54314019446759,2.2278608017918757,8.46963115390973,236.1717197084816,2
7.745108790277985,3.7838391915767007,7.614196599148578,200.95899160704118,1
8.583868719818245,9.019489894107112,5.076028305459828,1100.2912848366748,2
7.475182385457563,5.0026355824972875,4.588752288049575,888.6610296592931,1
7.590931317527977,6.841798515949758,4.984375881631578,447.5329665117185,2
7.210164073434198,2.1370387764154835,4.677944359298291,165.1580850340306,2
5.60167650697638,2.3267456786823724,10.01626026210078,174.20446191482426,2
5.931565707973218,0.8882518545315492,6.151127332500571,1346.5767682629714,0
5.625716742746937,2.104883099185563,3.5205840890705673,328.2076208421772,2
8.045641645055122,3.146608220803607,11.721923671267302,518.8887650675051,0
6.757423924305307,2.1815996006290947,10.954072964670832,378.6517832291326,1
7.534282764658811,1.3426740706920284,11.349770548756917,564.7446434563091,2
9.130265895704373,1.6460407754557078,11.954170403817917,150.66457198183537,1
6.4971689165955,4.877398296310895,4.565057242975385,802.6366968169921,1
7.141531692142519,2.460170324855029,6.566178170123929,148.03821720871161,2
8.522204554172195,3.9605636799567168,9.824146281336823,1210.5169363424243,0
6.41519266196649,5.28246407312114,9.26418556248413,388.8825187701279,2
5.8079196393151715,7.058750871978971,4.3850631570586955,833.0172761765403,1
6.6590058116550725,0.8734653284904399,10.34249812491556,1326.1146769641146,1
6.144885149016018,8.094398789635905,5.019965146529946,993.7721851184316,2
9.218790609370291,6.465053700163624,5.014358533403607,822.7887904994362,0
8.732481518257668,1.2767108035142831,7.832769806040722,520.2839420172946,0
8.033615026041694,8.798996929014384,8.336459413575328,532.852773934387,1
8.98584236075087,9.248287805052225,8.220775870540301,1020.7560850373757,1
8.714688307596457,1.0802406186212057,3.823381536579794,1491.502073770693,0
6.246280235544143,3.130337657398435,10.897147763673424,1009.666825281599,2
9.070235993959912,8.158912158034083,5.3904003832983545,858.7859551865361,1
7.657368967662602,7.608467058644754,4.165634291545238,1109.4432398469069,0
8.72976062065625,2.2529496838855847,10.998732718820794,724.5481378113914,1
9.084365199693973,2.488818571698748,11.60086348406778,137.20639677113854,2
6.7720138998874555,4.019484976518129,10.759148555389055,865.3303830229693,0
5.940207698110707,5.102968359314703,10.285644672523903,1438.5566625328013,1
6.411740650167767,6.373420329537812,8.897177825751196,304.1892664186065,2
7.208431154505025,4.004679575912838,7.957716335482254,1050.5070916899654,1
8.772059063689973,4.894079803264905,3.7828808392026914,341.3538485556319,2
8.942922333025374,7.600973912270687,6.676078917636288,826.9501424859678,2
5.527808522124763,0.84849042746068,6.354196653110826,190.18085198774344,0
7.542989210310263,2.898150971268197,5.337784053842936,703.0378575743684,2
7.169644012595116,7.276821065903248,9.510781023197264,1146.4368268981068,1
6.388431241882921,9.004464958028393,7.4628816157089375,553.978710146524,2
5.979461469334732,5.360935700098828,3.7294159431688314,1014.1220005064662,2
6.850460685614512,5.5550781100204984,4.981648817548302,1203.4024431451073,0
9.271638815650077,1.5181341077278725,9.149328872936364,1394.4078382452064,2
6.792811728083021,4.750417484822819,3.6851777354127018,390.23101869040767,2
7.575162486973465,5.55986403132272,10.660862226438919,629.0080779234968,1
8.31207583558071,2.803469784529932,7.4563187431257685,271.00321932910526,0
6.954518409517176,3.057810694019119,7.325279195939832,1489.101078129644,0
9.387128330883844,4.084199549493915,8.331670061935657,1394.1514034902282,0
9.349789179768445,0.6906763788884005,10.422128693326343,832.9378389068114,2
6.507129183301457,3.559752073040194,6.1302828711197375,1270.9482768458108,0
7.488994023569542,2.508756066467174,9.102145373031572,805.3890670444612,2
6.703513239267078,3.611224845690189,8.09158767596212,954.1992476040016,2
6.6393619775098704,1.6377402522828866,5.4032544315247915,179.2304265682241,1
5.647547789418131,8.960009167029002,10.907669877196422,1145.1421097203715,1
7.938257335919587,6.139128308763462,10.176834194462353,235.1845512710905,1
7.510716092915446,6.951472031872651,8.926066511925828,1247.798063866166,1
5.705915004999957,7.997126766769714,10.655235561848176,1183.9407271220596,1
6.614585856946446,5.235200889826044,10.805647808638222,1077.6798117273158,2
9.133063543866616,1.325742736830525,9.375266790435314,102.43255176090506,2
6.458247562667889,5.602512147276204,10.533119955273047,489.5361161207265,0
6.079579488364892,6.074990621198352,9.277243155023552,431.5132263707222,2
7.4578110411102525,7.581675004751135,9.121266945842704,572.1977908337027,2
9.442601816442403,4.600765689181954,8.567502403936658,177.08198280756588,1
6.468221086046002,1.7120128765578557,9.774449756018772,1408.588843395041,2
8.188542189623515,3.1958711050878823,4.427445947637663,853.0132490329456,1
8.54647846131487,3.9492818157870335,10.927836832790355,493.01025045413417,0
6.450550175969599,6.636213792650212,10.846591749707088,625.623199757711,0
8.412865394447438,5.922393894354663,3.2632255473110323,698.4436837320117,2
6.9711325308770125,3.8829188960295395,10.432350755082865,920.861783372895,0
8.029223322374317,9.871894863533306,4.159828807261007,797.7351701599217,2
8.03411884304358,6.254860783890428,6.016069688332277,1383.1183611609051,0
7.643098736299034,2.7536545214919474,9.69157430662447,770.5970502134538,1
5.861159080217633,1.4669334898938355,4.446839064434774,1488.6291214938033,1
8.841209982356952,1.9521618222511543,10.36170321707156,1284.5661887303888,1
6.783120259886943,2.836598419652827,10.489207601619677,352.3402458181369,1
6.246074041599417,2.026473045965779,7.567209603847526,1399.3630612336785,2
5.663100566219056,2.2723867284874046,3.0574728454515023,218.73127693394034,0
7.863571772752968,3.2084041025915475,5.583343198574215,1235.3020773122278,2
8.21025744736913,2.147049155300171,8.552342265381679,601.9037755410411,1
5.566351315711424,9.01927153395104,11.830675602246812,1323.0627646453509,2
7.548372233197124,1.2622205837856009,8.686321743150016,1308.682200655803,0
6.405983100791752,5.48285820091742,5.338232229577438,1218.5918301705506,2
8.0806911616378,4.398769856401785,8.706051327896503,1195.544132645239,0
6.197465716019966,9.83259686063176,7.8598684174427,491.78475169215915,2
8.263750952409865,1.5643695705964973,10.018608556360292,167.33296042431567,0
7.04694138520215,4.279628190934545,3.9628257494426258,634.3212592094841,0
9.246919954946938,9.709969116116005,9.849251122518252,301.6105467304376,1
6.050083776583973,8.722317695992812,7.871399208084992,1057.6790789085694,0
6.864265404201034,8.262184674018158,11.666928034730951,551.844603479789,1
5.953894084962356,2.9500768569269282,6.076849494348175,1464.6347912468766,1
9.198774473114252,2.1234320802056255,8.693597038205533,979.4095121507314,1
9.009357413523924,6.852110589282095,11.388252949590157,1242.5968172698233,2
6.531766510860622,9.329071896712065,3.9225875519161133,242.16077547568023,2
8.139936184136715,5.789247483632333,11.43505638512806,1299.9209992953026,2
8.768888800804863,5.930320549964049,9.19097150070732,1387.9979262444217,2
7.72080324639785,3.1598013897726998,3.610533531946547,756.239782287457,0
7.6186023134240255,7.810182865323401,5.708672102521346,929.0667597389173,0
6.467409163601807,2.276915611296472,9.373548797807533,1158.9742113093434,2
5.872411071223597,3.574952745840315,3.6061554132189455,303.51600952759816,0
9.088863031813307,4.541646166855959,8.23953414158646,778.7208108719915,0
9.101672228653321,5.322298597502323,6.112947512576611,628.061390269854,1
8.032405829093072,2.8028924579432624,8.588239659907295,262.2422886352612,1
6.856119164194803,1.5909498350224336,3.4116783043126158,582.9249123227206,1
6.896838298450644,6.30089040319551,10.843831255371386,148.84984860896566,1
8.403822715480958,3.24199025578243,11.761400722596573,87.42726507675613,0
9.08844103981031,6.021763103514816,11.719900697571223,245.991119274493,2
9.04834569706047,1.966445795104922,9.746866485686322,1446.516911804302,0
8.619502183430495,5.070830967620766,4.170776161175688,846.8178270477746,0
8.06812658461715,5.559599609240066,9.824368763361203,1450.442133672169,0
5.836559859980195,0.9923235998130556,3.2212822481292136,677.1219235786914,1
6.146514856378455,3.6977406428422457,3.1991119637609753,502.13339297362637,1
9.094216754108317,1.7769394309202553,5.912491972345871,783.9057011183539,1
7.92571623863836,1.1020622194912937,7.397788713641992,687.2919485177197,2
5.536788206466518,9.90462220770448,9.933666760270139,203.21379217952867,0
5.905886171464129,3.5623615272598683,9.149658389458548,979.198156300799,2
8.154007076432222,8.193807235619031,7.013124357390735,363.25536463891945,1
5.520246335384875,2.919086220255757,5.4626399965349925,948.402534601853,2
6.143232205669994,6.974275861127328,11.9741205014194,992.7915839773224,0
7.694935157466345,7.722164668952022,6.835631720123756,270.43603703653974,0
8.267580790770772,6.158568035774521,7.062483218967079,138.95695931046885,1
8.107845038010403,4.979973791226504,4.472614390725022,1182.1042997992377,1
6.39707723784224,4.412488684399051,10.153285938749365,716.7106144655143,2
8.348716885390143,3.814248532158455,9.243140032033399,134.3375034829399,1
6.4489963499872,9.330526870354346,4.986926515098844,1492.5561598961624,1
6.801598792637071,8.390884373983427,3.741429410542584,133.78181344473163,0
8.485965620472097,9.66775565133187,9.124493718672419,1057.801081844902,1
8.09853159618886,1.680823623112675,8.890600928530217,1476.3344416319496,1
8.896893641976712,7.44324101443462,5.459335742983884,396.81115111309214,0
8.130451569201373,9.41423433979986,11.557772060253694,256.26158459643443,0
7.7732344133418865,2.2217141285737716,4.359521026028102,226.0081621625219,2
5.87469907131237,1.1317145399843862,6.891013209383417,489.74896397301353,1
6.9708632122377345,7.540646168255561,11.49254328150839,196.5164259654377,0
6.560809470726902,5.957494575209163,6.7775458523351,1053.6339454564913,2
6.475958573516334,8.497373379203584,8.746733528976769,140.3231072885909,2
9.392042219009783,1.8278375779497502,6.578349581665148,788.6620858171951,1
7.072390898667042,8.055039462668958,5.46793682113803,1495.2104380868163,1
9.068186220708453,2.415459540453573,11.855798831638454,1230.2568907837272,2
8.024554503989052,2.054731457224193,6.684006056835387,942.0681854349658,0
8.679245214166594,2.060525080344433,11.04689283311221,494.0677501405869,2
7.510548372420768,8.238459842198129,5.069591453019775,954.6489626228757,1
7.807615538505436,6.819373596613901,4.9179423362257495,814.2101226718949,0
7.470070775275456,5.469121535306634,3.2802067459606024,667.8209066410386,0
6.280971951192178,3.9088895991732735,8.865001428382966,239.53004627328923,2
8.389808461046021,8.83340513772453,6.316737093513851,1335.5761120986767,1
6.623089449763423,4.228228520515036,10.779224248556734,702.1877407909177,2
5.597263865725815,8.257694674979982,7.258889160224014,332.20264214010933,2
8.081889183628672,4.671781631417075,11.713740851232496,583.25105877207,2
6.208442717628196,4.080972079536622,4.66972964132809,650.4881411669442,0
9.261834337411656,4.895457963861261,10.817608511600497,1249.9299485719678,0
9.31571430801035,3.36308980455935,9.989371675125675,1113.740851814033,1
9.159457560881794,7.602289111674386,9.938296601796468,1165.4920957799427,1
6.980634801021777,5.275843705878552,10.60304905305199,65.99533342153846,2
5.56182646611547,2.7060206038947645,9.84921591848699,653.4232973606541,2
9.213274250350901,9.0459584461084,8.635982894682739,747.9490198712192,2
7.212736593269257,4.146966603045509,4.181203899141488,77.8288013934322,1
9.366619276174678,5.663752180582891,3.2927356154212672,426.7291526802996,0
9.35447990835701,9.111485054163197,11.287630630341182,1152.4202435270959,0
8.91203782186944,6.430260961182925,8.549852830686643,248.80907330704864,2
6.677795568278343,1.6105313867294586,10.168835618785586,826.199690606258,2
7.040390914407701,9.428405174328013,7.33370116361295,362.04271442499436,2
8.904546686067427,6.463226504178469,4.05577370066155,67.57512323364524,2
6.76768802062511,3.681603339242318,4.126672129822953,399.74211351933513,1
6.17797098674437,1.823084690302179,9.170087585060742,1465.016944619578,0
7.727205049833401,8.043239298067812,6.872753054095164,1212.2288122303348,2
9.244619096643124,6.390691181320879,4.804722540303031,1441.3861342654984,1
8.284119186699892,5.567880373775054,7.424350920672932,757.3883636932255,2
7.78024468035746,8.991979538984097,3.577880433676207,209.11748808238008,2
5.888705975083074,7.991673506633042,8.23774261722959,844.5412590118548,0
7.960028906796679,1.940911357461136,5.420940639915879,708.8471351119433,2
9.460215400417052,3.4613596440577084,10.178031905734693,1274.317769972443,0
6.060336060946096,2.8606468282374244,5.793257630312164,192.21974213715464,0
7.573318609454947,7.567489779440431,7.09698134173621,757.9496486815783,0
9.009492287711822,0.8185581299899041,3.1045848591729057,267.57056380627716,1
8.463074471016817,5.913952006277507,3.65202199015103,520.7800939905869,1
8.288062963981073,7.7433575145365605,6.532442007660164,1119.1677622123095,0
8.309936335948438,8.82927354923662,7.319449512454112,740.2262875847115,2
6.937964604879021,3.7497766128011207,8.400184933073733,595.0380134613655,0
6.6743673770579734,8.301944394384122,5.624963208383729,621.9906039265512,2
8.737444621914054,1.5510015010744687,9.254836975138883,716.1978141886806,0
8.740453578716723,8.541296771477922,10.741101574702842,1188.2739885637325,2
8.968289274320416,1.7111422921538328,10.018658900040148,1343.52279896334,1
9.152962210225885,4.274229260323489,3.3565694281352143,1435.235295430696,2
7.545369595443751,8.074305974905759,7.32456252532046,1191.009910070178,0
7.506065178748798,1.924215559813351,3.944371605763574,507.3399988346184,1
8.6931807158671,2.677888254710094,5.178405142762747,1047.795323825486,2
8.09985572311106,7.36139939973413,11.879963339404318,684.5245298803183,2
8.307867509030814,7.340347097187706,4.282459886113619,419.2724019667742,2
8.683170677744403,6.590902512410325,7.489993381062204,1269.2637901675878,2
9.060021367270265,7.0925102224374506,8.563401608863071,105.71820599537125,2
6.851980627406143,5.655882211802163,9.322184734896936,1357.5548885963642,1
7.002331810559776,2.8920910596160514,8.036838151382227,719.1423237058646,1
5.875927759363476,3.784111938287235,3.087937626772653,973.9421413720066,1
7.813120563984696,2.225178309613544,5.938151774195926,1006.0631871983849,1
5.643769095186968,9.13028033266947,7.6594047904624025,1347.9207240244777,0
7.362392072529841,6.042222050278144,3.7907984923035003,973.1710391424506,1
7.6705785388303065,4.308088459254579,6.155642380882627,940.2036979020895,2
6.646165008513138,4.889055134619261,3.298827979122299,146.64545881300046,2
7.863333042276043,9.499191726312246,3.7072064743951865,801.6916318205459,1
5.622000999756198,1.9568383296027618,6.5723094858143645,267.7450511847104,2
5.649392754996858,6.069183404159574,4.194441786387543,1119.278964646154,1
8.790402242638633,5.305942449402427,8.107867634354022,792.721785178378,2
6.940762565645052,6.3088152366291546,9.20518472223539,1036.3302798521122,0
6.008242050607539,0.6720467462979849,10.205280291981746,110.42570587345719,0
7.5889730402192175,8.78517713496944,4.801352198203291,172.94842326641466,1
8.579974212394443,9.355123683594318,4.507343240331628,1088.6689126908893,1
6.363284109987372,5.868765244097485,3.941110563009602,154.52228719807638,1
7.991561903276001,7.118182826830476,8.72787224589273,153.32225525962497,2
5.841389859975072,9.26374412118431,9.35828153838211,67.5572890905868,1
5.706726884674431,7.218767025977287,3.2842753034307783,1436.9270275342462,0
7.6254185262725915,1.9491209076854827,11.42591021619321,1119.38712121556,2
7.662540486440426,5.974739421584725,3.467741552863252,562.2145423279931,1
8.049719605992827,6.263792940637131,7.871667017709634,479.97659286710007,2
8.404365334890645,4.529241377372667,9.381544675058247,557.0696831314818,2
9.403408317850138,7.496220238434867,10.83872211371477,1173.2476202127136,1
7.565201393204781,9.376486640305641,9.42678238919185,1008.9873860521009,2
6.791825891764984,9.292900872614375,10.215552747628127,318.5335734078285,0
8.680744779074814,4.782974028339255,6.0550517328852544,302.4585362344223,0
6.583329005048297,1.575761435487175,10.33342602371861,192.6736920844261,2
7.255885682822544,9.855991390142178,3.7210336174620764,1007.4389435669403,1
5.813825525369063,8.469531821236373,11.05334990454475,1158.3403602215171,2
5.6014029736618305,1.684295471431035,7.928331385383626,434.31732107125583,0
9.3505936587117,9.247997884865036,10.355679929662443,80.37019349482358,2
8.843920482048823,8.764015439590219,7.070864560664702,169.14891784081965,2
8.283896824374793,5.428961542697685,8.792199256768725,1453.3970505252942,0
7.1358117776570795,6.117116639576828,7.737623948425019,478.3949273422594,2
6.193177280283383,4.290525686766237,9.584305695797987,1165.3735643652938,2
6.125748170684345,1.0202355688092977,3.7346698382753063,955.7621748386824,1
6.500971592658381,3.6843737956360587,3.543168755915074,603.8124774966991,1
7.696906658824481,8.12710776168111,5.223929106091318,348.2465301835549,0
8.358383690800249,0.5440042185437272,4.435902121018695,226.01030633113933,0
8.140789506870926,3.6682421310658695,10.846052099329814,941.7688036563566,0
6.619735587783771,4.282602589113962,4.972925886222399,1173.2189819247926,1
9.319461122652775,5.605258227910268,11.782787302372181,983.6611676346395,0
8.451587666783073,9.238628355921225,6.032062125939961,818.9380932112796,0
7.717416210045602,3.790286946476632,4.639061241198293,110.82927397587258,0
7.9468829849374085,3.7960554180141632,10.107286564282312,1454.3087275118564,1
7.17840024971116,7.50626185704261,8.928369979507885,1208.135577899133,2
6.49092395800463,4.796070438453168,7.483761448078251,474.59195321639885,0
6.923890714605046,2.6337458179298285,7.998271958438681,1470.9569775703335,2
8.531384441857476,4.798175403260587,9.472816004450374,922.728304972667,0
5.5575739545190235,1.8381416936080988,5.0560926719816885,894.5128544005074,2
5.964290562027665,2.1756763718091214,11.967005244510677,1134.7061101728216,1
5.684010568087011,5.234493841025057,11.773138459321048,1227.0661927306994,1
5.66291520927588,4.479791770293206,8.852931177122432,1001.8939806306788,0
8.92184233604403,9.191036060146951,4.795882058362306,235.73883223099003,2
8.314631437520095,3.942742041608015,9.122054181881623,540.4878836920227,1
7.396695316349301,6.015589327641413,3.649785680812583,1395.7212784727722,0
5.891336642604006,6.506510735235539,3.2758725198522547,375.6926371735853,0
7.466463500467329,0.6243973375891696,5.319145996600923,589.6421845643944,1
7.393887083122262,6.803605034158751,7.163606610653847,676.5114802690842,1
6.192807479640061,2.1913416852626386,10.814452548675424,687.1372350569557,0
7.235406596951892,9.630168015959823,9.544521627896772,938.762394617062,2
7.094018937589494,1.9122959136545732,9.68435869079983,1417.459964729826,2
7.963400392208866,4.4389291754067255,6.829440010032679,399.0044321571322,2
8.040374603470575,1.3108218467471167,6.113414932922666,226.17699563633118,0
5.681216039088178,9.970305392536499,6.339348866861425,336.3322102969091,1
6.998450458505885,5.270852598146805,11.88884607362452,1336.0411053034409,0
8.003439662856945,6.156157664540416,3.3609827227123423,986.4256783500488,1
7.51254503432035,1.137226535190061,10.803283465102037,464.5648443967822,2
8.92595936475329,7.624624468792189,8.20807867715154,1233.1230615044951,2
8.13477452647578,2.4941031344080646,6.947538772706315,1298.9864947269823,1
6.151737708325719,9.03151574968678,9.52731894373623,1277.445791100903,1
5.782274989601719,2.448826584579068,7.380020472822325,1382.443473777354,0
8.069677112825262,2.3115333463048326,10.860809142734945,415.7494792513743,2
5.606045242166488,0.8472218445569013,11.106316776101327,1144.8107966821035,0
7.843102325093853,4.9846359785449925,6.795488341861098,717.7822710475031,0
9.26092096569983,5.865990765994856,5.491450175115464,1270.8979016905892,0
7.801896711503516,1.1242320745693475,8.33115295734026,1106.3114818843392,2
7.052679704826088,7.867512358602601,11.211270110550219,1175.8487974246007,0
8.073152873769413,4.8062439301062625,4.895959701050999,1001.4346646375536,0
7.3330115619660665,5.48170755861201,8.606699252071344,307.27171573107495,0
7.68246715726374,4.687246095913167,8.684041980832685,840.2890324005606,0
9.2658592351061,4.307249078315596,9.598017201737528,1477.7711223105368,0
7.044410551203097,5.81658314742807,4.184109166145339,1409.2126964208223,0
9.344762255295656,1.974782336341769,9.442424682138796,112.60191690566691,2
9.121402567824255,2.228317239705076,11.181292685990769,288.98148280768385,0
6.283164539157186,8.686963399628414,4.617147979832177,241.00672150911475,1
5.777445203500662,9.48809689026951,5.137889924314899,1102.6708694786785,0
5.903112005509707,4.046438504657653,11.742555846374756,1235.7887282925703,0
5.572887302606199,3.072074394863761,4.6287925743854075,359.5914811504743,2
5.877771843023714,6.617995660770649,10.689465840326212,783.486404780152,2
8.232027093665428,4.382974625431916,7.430500708032313,1269.0193906162401,1
5.7847545938409155,0.7411703787732762,5.2250796696285935,1112.5622399110634,1
6.775902521175045,1.9834496749788084,10.836749111452603,836.2439479631801,2
8.879501243877819,7.301736174050276,7.007747295023989,906.0041511652207,2
5.593087742943304,6.759777448146438,7.633356185367211,787.122793028606,0
8.757873930355743,0.7574119287830932,6.233100324597891,481.44525441228984,2
6.6274190990936,2.6087355383630197,8.336557662914347,869.2818896455733,1
5.972659310486625,2.6952105675866784,4.471714853265205,1048.8836879726314,0
8.286948661456602,6.88298106418792,6.519733829865846,1316.318227998171,1
8.015771387119536,0.6872501086664595,11.724710901017588,972.6224632699098,0
9.009888054108211,1.4890315288534515,5.323200894310148,1153.6262287125792,2
8.440284175215544,8.099202811045298,8.91062998087163,282.1038706841308,1
8.713923721539395,2.1961742895161693,5.926710578022254,719.2583379086954,0
6.628138290285226,6.70108802459281,9.961258131179406,63.53084874928528,0
6.209758175118891,2.762736419943902,4.177862946465148,407.68435355635336,2
8.502459006563434,1.444693231213779,11.728389405706903,1103.369486913857,2
8.727338957069056,2.8101358144948136,7.084105872452753,1488.124429456577,2
9.462020568002693,7.361535852628762,5.124454170118176,193.80824440146307,1
7.150470707645706,8.629116447009714,3.661470725970114,632.166757998868,0
6.988072343171133,8.38708871338642,4.5278211457878665,1210.1029046137812,2
8.605651842967987,4.273243531375321,7.677965537004159,345.8516702119033,1
6.863214161012071,6.846808797421138,6.033028587881576,854.873176488315,1
9.22302930241426,2.447350806450299,10.459950292943486,1112.9533792430284,1
8.933651007372047,3.2849034374796258,6.877987712956253,943.1789028772596,2
7.215976109500073,9.015190275950637,5.23842845328867,322.6358651923534,2
8.50348427116599,0.6235182733519924,8.55430487943627,565.3076245943222,0
8.518171496338729,1.3123310431174469,9.360994951969012,1186.498087503826,0
5.91249547534373,2.4749194238872594,4.503377171108548,853.6284454914241,2
